timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)
1619243309.0972428,65.0,-4.113238334655762,8.889671325683594,-0.8906430602073669,0.016254210844635963,-0.049828484654426575,0.04263399541378021,b'\x00'
1619243310.0981157,65.0,-3.60566782951355,9.20091724395752,-1.3072341680526733,0.16440735757350922,0.3096293807029724,0.17266768217086792,b'\x00'
1619243310.0981157,65.0,-3.488351821899414,8.925583839416504,-1.8914192914962769,0.06368453055620193,-0.053292494267225266,-0.04183461144566536,b'\x00'
1619243311.0992384,23.0,-4.0533833503723145,b'\\\x05'
1619243311.0992384,b'A',-1.8722656965255737,0.1846584975719452,-0.05009494721889496,-0.008260336704552174,b'\x00'
1619243312.1007535,66.0,-4.278438568115234,8.453926086425781,-1.9752163887023926,0.024248085916042328,-0.06128636747598648,-0.014388973824679852,b'\x00'
1619243312.1007535,67.0,-4.3622355461120605,8.578424453735352,-2.0159177780151367,0.12550382316112518,-0.05489126965403557,0.19371822476387024,b'\x00'
1619243313.1018693,66.0,-3.9408559799194336,8.724471092224121,-1.9943699836730957,0.0724777951836586,-0.06048698350787163,b'\x07\xb8',b'>',b'\x00'
1619243313.1018693,66.0,-3.754108190536499,8.700529098510742,-1.98958158493042,0.031176110729575157,0.039436448365449905,0.07780704647302628,b'\x00'
1619243314.1029766,65.0,-3.5865142345428467,8.80587387084961,-2.1164743900299072,0.04956202208995819,-0.04183461144566536,b'-r',b'=',b'\x00'
1619243314.1029766,66.0,-3.550601005554199,8.887276649475098,-2.2433669567108154,0.04396630823612213,0.03250842168927193,0.054624807089567184,b'\x00'
1619243315.1038609,65.0,-3.5242648124694824,8.743624687194824,-2.142810583114624,0.05302603542804718,-0.04103522002696991,-0.015721285715699196,b'\x00'
1619243315.1038609,66.0,-3.84269380569458,8.719682693481445,-2.1811177730560303,0.0905972421169281,-0.0740765631198883,-0.049828484654426575,b'\x00'
1619243316.1045399,19.0,-4.077325344085693,8.49941635131836,-2.2026655673980713,0.08260336518287659,-0.10738438367843628,-0.008260336704552174,b'\x00'
1619243317.1057703,67.0,-4.398148536682129,8.274360656738281,-2.097320795059204,0.026113322004675865,-0.07993873953819275,-0.06315161287784576,b'\x00'
1619243317.1057703,66.0,-4.592078685760498,8.339004516601562,-2.1380221843719482,0.03543950989842415,-0.09645941853523254,0.069280244410038,b'\x00'
1619243318.1068697,66.0,-4.213795185089111,8.559270858764648,-1.889025092124939,0.07967228442430496,-0.06874731928110123,0.10898315161466599,b'\x00'
1619243318.1068697,66.0,-3.864241600036621,8.71728801727295,-1.9321208000183105,0.07487595826387405,-0.16014394164085388,0.10098928213119507,b'\x00'
1619243319.107715,65.0,-3.557783842086792,b'D\xa2'
1619243319.107715,b'A',-1.9632453918457031,-0.028777947649359703,0.20304441452026367,-0.015721285715699196,b'\x01'
1619243319.107715,65.0,-2.4157495498657227,9.27034854888916,-2.631227731704712,-0.03357427194714546,-0.05622358247637749,0.005862174555659294,b'\x00'
1619243320.1088653,64.0
1619243320.1088653,b'\x1e\xdb\xbf',9.246406555175781,-2.676717519760132,0.0559571199119091,-0.0037304747384041548,0.14042572677135468,b'\x00'
1619243320.1088653,64.0,-1.3958195447921753,9.351752281188965,-2.719813108444214,0.039969369769096375,-0.050361406058073044,0.01119142398238182,b'\x00'
1619243321.1100526,64.0,-1.946485996246338,9.153033256530762,-2.6431987285614014,-0.01678713597357273,0.006928024813532829,0.06874731928110123,b'\x00'
1619243322.1105075,66.0,-2.4660277366638184,9.040505409240723,-2.4420857429504395,0.06688208132982254,-0.014122511260211468,-0.014921898953616619,b'\x00'
1619243322.1105075,66.0,-2.1954829692840576,9.184157371520996,-2.279279947280884,0.09832465648651123,-0.03437365964055061,0.28911179304122925,b'\x00'
1619243323.111778,65.0,-1.3527239561080933,9.351752281188965,-2.3367409706115723,0.06181929633021355,0.010658498853445053,0.13269831240177155,b'\x00'
1619243323.111778,65.0,-0.7134721279144287,9.469067573547363,-2.3032219409942627,0.02238284796476364,-0.06501684337854385,0.10445328801870346,b'\x00'
1619243324.1128922,66.0,-1.3120225667953491,9.23682975769043,b'M\xd3'
1619243324.1128922,b'\xc0',0.07327718287706375,-0.12763553857803345,-0.13962633907794952,b'\x00'
1619243324.1128922,65.0,-2.3535003662109375,9.172186851501465,-2.274491548538208,0.07327718287706375,-0.2073078155517578,0.015454824082553387,b'\x00'
1619243325.1138508,64.0,-1.6328455209732056,9.516951560974121,-2.382230758666992,0.04316692054271698,-0.015188361518085003,0.19904747605323792,b'\x00'
1619243326.1149747,64.0,-0.8092401623725891,9.521739959716797,-2.2242133617401123,0.006128636654466391,-0.069280244410038,0.1630750447511673,b'\x00'
1619243326.1149747,65.0,0.07900865375995636,9.581595420837402,b'\x87\xfa'
1619243326.1149747,b'\xc0',0.17586523294448853,0.08340275287628174,0.1465543657541275,b'\x00'
1619243327.1162016,64.0,0.5889736413955688,9.433155059814453,b'M\xd3'
1619243327.1162016,b'\xc0',-0.042900457978248596,-0.03916998580098152,-0.12497090548276901,b'\x00'
1619243327.1162016,64.0
1619243327.1162016,b'\xe8\x9c\xbd',9.50498104095459,-2.1380221843719482,0.07940581440925598,-0.10631853342056274,-0.10631853342056274,b'\x00'
1619243328.1172347,64.0,-1.3910311460494995,9.41639518737793,-2.408566951751709,0.013856049627065659,-0.1500183790922165,-0.29097700119018555,b'\x00'
1619243328.1172347,65.0,-2.2194249629974365,9.330204010009766,-2.2361843585968018,0.0013323123566806316,0.009326186962425709,-0.030909648165106773,b'\x00'
1619243329.1183603,65.0,-2.049436569213867,9.399636268615723,-2.2242133617401123,0.01119142398238182,-0.04663093388080597,0.13882695138454437,b'\x00'
1619243329.1183603,66.0,-1.5298948287963867,9.473855972290039,-2.0925323963165283,-0.0015987749211490154,-0.07034609466791153,0.13909341394901276,b'\x00'
1619243330.1195219,65.0,-0.7637503147125244,9.6989107131958,-1.8507179021835327,0.04796324670314789,-0.0173200611025095,0.19558346271514893,b'\x00'
1619243331.1205807,65.0,-0.28730419278144836,9.873687744140625,-1.4724340438842773,-0.17826339602470398,-0.13296477496623993,0.045032158493995667,b'\x00'
1619243331.1205807,64.0,-0.22505496442317963,9.768342971801758,-1.4053963422775269,0.06661561876535416,-0.07221133261919022,-0.09486064314842224,b'\x00'
1619243332.1217277,65.0,-1.216254472732544,9.813833236694336,-1.338358759880066,0.18545790016651154,-0.10312097519636154,-0.1497519165277481,b'\x00'
1619243332.1217277,65.0,-2.1068975925445557,b'\x98'
1619243332.1217277,b'\x18A',-1.3335703611373901,0.027712099254131317,-0.031176110729575157,-0.11537826061248779,b'\x00'
1619243333.1229038,65.0,-2.6192567348480225,9.366117477416992,-1.460463047027588,0.12656967341899872,-0.12710259854793549,0.025580398738384247,b'\x00'
1619243333.1229038,64.0,-1.4484920501708984,9.581595420837402,-1.7980455160140991,0.09006431698799133,-0.03277488425374031,0.23821745812892914,b'\x00'
1619243334.1238406,64.0,-0.3447650372982025,9.624691009521484,-1.8387469053268433,0.0559571199119091,0.07807350158691406,0.3328116536140442,b'\x00'
1619243334.1238406,65.0,0.9816226959228516,9.799467086791992,-1.534683346748352,-0.005862174555659294,0.027712099254131317,0.20064625144004822,b'\x00'
1619243335.1243382,66.0,1.7980455160140991,9.66539192199707,-1.2545616626739502,0.054091885685920715,-0.035173047333955765,0.08633384108543396,b'\x00'
1619243336.125574,66.0,0.9720458984375,9.658209800720215,-1.4413094520568848,0.09859111160039902,-0.06341806799173355,-0.06501684337854385,b'\x00'
1619243336.125574,65.0,0.2346317619085312,9.746794700622559,-1.482010841369629,0.07647473365068436,-0.07381010800600052,-0.024514546617865562,b'\x00'
1619243337.1263525,66.0,-0.6823474764823914,9.763554573059082,-1.5658079385757446,0.006128636654466391,-0.10924961417913437,-0.03224195912480354,b'\x00'
1619243337.1263525,65.0,-1.4460978507995605,9.66299819946289,-1.6424223184585571,0.02105053700506687,-0.11750995367765427,-0.08846554160118103,b'\x00'
1619243338.1275105,65.0,-2.1068975925445557,9.442731857299805,-1.4652514457702637,0.07727411389350891,-0.058088820427656174,-0.03677182272076607,b'\x00'
1619243338.1275105,67.0,-2.427720546722412,9.320627212524414,-1.5298948287963867,0.08633384108543396,-0.0559571199119091,-0.06128636747598648,b'\x00'
1619243339.1286843,65.0,-2.5234885215759277,9.29189682006836,-1.534683346748352,0.39249923825263977,-0.10285452008247375,0.21370291709899902,b'\x01'
1619243339.1286843,64.0,-1.3886369466781616,9.38048267364502,-2.956839084625244,0.1929188370704651,-0.3655865490436554,0.5307932496070862,b'\x01'
1619243340.1299658,63.0,0.4908113479614258,7.970297336578369,-5.2696380615234375,0.2574027478694916,-0.4665758013725281,-0.59980708360672,b'\x01'
1619243341.130508,63.0,1.0869675874710083,7.479485988616943,-4.410119533538818,-1.1316660642623901,-0.6792128682136536,-1.30966317653656,b'\x01'
1619243341.130508,61.0,-0.021547814831137657,b'\xc7\xbc@',-2.5905263423919678,2.3440704345703125,-0.1894548088312149,-1.888685941696167,b'\x01'
1619243342.13178,7.0,0.9217676520347595,5.702988624572754,-7.73087739944458,0.1761316955089569,-0.05489126965403557,0.05702297389507294,b'\x01'
1619243342.13178,7.0,0.8810662031173706,5.714959621429443,-7.654263019561768,0.06288514286279678,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243343.1326818,7.0,0.8906430602073669,5.717353820800781,-7.671022415161133,0.06048698350787163,-0.0543583482503891,0.029577335342764854,b'\x01'
1619243343.1326818,7.0,0.8762778043746948,5.702988624572754,-7.661445617675781,0.06128636747598648,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243344.133394,7.0,0.8834604024887085,5.7125654220581055,-7.680599212646484,0.06075344607234001,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243344.133394,b'\x00'
1619243345.1341205,7.0,0.8954314589500427,5.698200225830078,-7.687781810760498,0.06048698350787163,-0.0543583482503891,0.029577335342764854,b'\x01'
1619243345.1341205,8.0,0.8906430602073669,5.69580602645874,-7.680599212646484,0.06048698350787163,-0.0543583482503891,0.030110260471701622,b'\x01'
1619243346.1353226,7.0,0.8858546018600464,5.705382823944092,-7.682993412017822,0.060220520943403244,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243346.1353226,63.0,0.8858546018600464,5.698200225830078,-7.675810813903809,0.06048698350787163,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243347.1364582,7.0,0.8978256583213806,5.702988624572754,-7.687781810760498,0.060220520943403244,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243347.1364582,7.0,0.8882488012313843,5.693411827087402,-7.671022415161133,0.05995405837893486,-0.05355895683169365,0.030376723036170006,b'\x01'
1619243348.137175,7.0,0.8930372595787048,5.702988624572754,-7.661445617675781,0.058088820427656174,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243348.137175,7.0,0.9050082564353943,5.693411827087402,-7.673416614532471,0.06395099312067032,-0.0543583482503891,0.03064318373799324,b'\x01'
1619243349.1384602,8.0,0.9026140570640564,5.681440830230713,-7.68538761138916,0.05995405837893486,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243350.1394496,63.0,0.8978256583213806,5.688623428344727,-7.680599212646484,0.060220520943403244,-0.054091885685920715,0.029577335342764854,b'\x01'
1619243350.1394496,63.0,0.8954314589500427,5.674258232116699,-7.668628215789795,0.060220520943403244,-0.054091885685920715,0.029843797907233238,b'\x01'
1619243351.140612,8.0,0.8906430602073669,5.686229228973389,-7.680599212646484,0.06075344607234001,-0.0543583482503891,0.030110260471701622,b'\x01'
1619243351.140612,63.0,0.8978256583213806,5.69580602645874,-7.682993412017822,0.06048698350787163,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243352.1417263,63.0,0.8978256583213806,5.688623428344727,-7.692570209503174,0.06048698350787163,-0.0543583482503891,0.030110260471701622,b'\x01'
1619243352.1417263,63.0,0.8906430602073669,5.688623428344727,-7.6782050132751465,0.06048698350787163,-0.0543583482503891,0.030110260471701622,b'\x01'
1619243353.1427917,8.0,0.8930372595787048,5.681440830230713,-7.687781810760498,0.060220520943403244,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243353.1427917,64.0,0.8906430602073669,5.686229228973389,-7.690176010131836,0.061019908636808395,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243354.1441166,63.0,0.8978256583213806,5.688623428344727,-7.690176010131836,0.05995405837893486,-0.05515773221850395,0.029843797907233238,b'\x01'
1619243355.1452892,64.0,0.8954314589500427,5.6910176277160645,-7.68538761138916,0.061019908636808395,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243355.1452892,13.0,0.8954314589500427,5.686229228973389,-7.690176010131836,0.061019908636808395,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243356.1464505,9.0,0.8954314589500427,5.683835029602051,-7.675810813903809,0.06075344607234001,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243356.1464505,64.0,0.8930372595787048,5.686229228973389,-7.702147006988525,0.05995405837893486,-0.054091885685920715,0.030376723036170006,b'\x01'
1619243357.1471858,8.0,0.8978256583213806,5.686229228973389,-7.6782050132751465,0.06075344607234001,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243357.1471858,9.0,0.9050082564353943,5.676652431488037,-7.706935405731201,0.059687595814466476,-0.0543583482503891,0.029577335342764854,b'\x01'
1619243358.1483777,10.0,0.9026140570640564,5.671864032745361,-7.675810813903809,0.062352221459150314,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243358.1483777,5.0,0.8930372595787048,5.633556365966797,-7.716512203216553,0.06341806799173355,-0.0543583482503891,0.02931087277829647,b'\x01'
1619243359.1494749,5.0,0.8882488012313843,5.638344764709473,-7.6997528076171875,0.060220520943403244,-0.055424198508262634,0.029843797907233238,b'\x01'
1619243360.150503,5.0,0.8810662031173706,5.633556365966797,-7.718906402587891,0.06128636747598648,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243360.150503,5.0,0.8906430602073669,5.631162166595459,-7.733271598815918,0.06208575889468193,-0.055424198508262634,0.030909648165106773,b'\x01'
1619243361.1516361,64.0,0.9002198576927185,5.623979568481445,-7.718906402587891,0.05995405837893486,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243361.1516361,64.0,0.8978256583213806,5.631162166595459,-7.716512203216553,0.05995405837893486,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243362.152859,64.0,0.8858546018600464,5.635950565338135,-7.711723804473877,0.05995405837893486,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243362.152859,64.0,0.9002198576927185,5.623979568481445,-7.716512203216553,0.05995405837893486,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243363.1539795,63.0,0.8978256583213806,5.631162166595459,-7.73087739944458,0.06128636747598648,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243363.1539795,64.0,0.8954314589500427,5.628767967224121,-7.716512203216553,0.061019908636808395,-0.054091885685920715,0.02931087277829647,b'\x01'
1619243364.1551063,6.0,0.8930372595787048,5.621585369110107,-7.73087739944458,0.059687595814466476,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243365.156209,7.0,0.8978256583213806,5.616796970367432,-7.73087739944458,0.06688208132982254,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243365.156209,7.0,0.8906430602073669,5.631162166595459,-7.7213006019592285,0.06048698350787163,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243366.15718,7.0,0.9002198576927185,5.621585369110107,-7.7213006019592285,0.062352221459150314,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243366.15718,7.0,0.9002198576927185,5.631162166595459,-7.733271598815918,0.060220520943403244,-0.054624807089567184,0.030376723036170006,b'\x01'
1619243367.158302,7.0,0.8978256583213806,5.631162166595459,-7.728483200073242,0.06075344607234001,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243367.158302,8.0,0.8906430602073669,5.628767967224121,-7.728483200073242,0.058088820427656174,-0.05302603542804718,0.029044410213828087,b'\x01'
1619243368.1595376,7.0,0.8906430602073669,5.6191911697387695,-7.733271598815918,0.05995405837893486,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243368.1595376,7.0,0.9026140570640564,5.614402770996094,-7.718906402587891,0.058888208121061325,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243369.160634,7.0,0.9002198576927185,5.626373767852783,-7.716512203216553,0.06048698350787163,-0.0543583482503891,0.03064318373799324,b'\x01'
1619243370.1613421,5.0,0.8954314589500427,5.6191911697387695,-7.716512203216553,0.06315161287784576,-0.056756507605314255,0.029843797907233238,b'\x01'
1619243370.1613421,5.0,0.8858546018600464,5.633556365966797,-7.726089000701904,0.05489126965403557,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243371.162446,6.0,0.9002198576927185,5.631162166595459,-7.716512203216553,0.06368453055620193,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243371.162446,6.0,0.8954314589500427,5.635950565338135,-7.733271598815918,0.059687595814466476,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243372.1639335,8.0,0.8954314589500427,5.614402770996094,-7.726089000701904,0.059687595814466476,-0.054091885685920715,0.030110260471701622,b'\x01'
1619243372.1639335,63.0,0.8954314589500427,5.609614372253418,-7.733271598815918,0.06128636747598648,-0.055424198508262634,0.030376723036170006,b'\x01'
1619243373.1647308,63.0,0.8978256583213806,5.602431774139404,-7.73087739944458,0.06075344607234001,-0.0543583482503891,0.03064318373799324,b'\x01'
1619243373.1647308,b'\x00'
1619243374.1659663,63.0,0.8978256583213806,5.616796970367432,-7.733271598815918,0.062352221459150314,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243374.1659663,63.0,0.9169792532920837,5.556941986083984,-7.771578788757324,0.05355895683169365,-0.050361406058073044,0.029044410213828087,b'\x01'
1619243375.167089,63.0,0.9050082564353943,5.556941986083984,-7.747636795043945,0.06128636747598648,-0.05649004504084587,0.031176110729575157,b'\x01'
1619243375.167089,63.0,0.9097966551780701,5.571307182312012,-7.754819393157959,0.060220520943403244,-0.054624807089567184,0.030376723036170006,b'\x01'
1619243376.168981,63.0,0.9097966551780701,5.564124584197998,-7.762001991271973,0.05942113324999809,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243376.168981,63.0,0.9097966551780701,5.5545477867126465,-7.759607791900635,0.060220520943403244,-0.054091885685920715,0.03064318373799324,b'\x01'
1619243377.1701126,63.0,0.9050082564353943,5.57370138168335,-7.759607791900635,0.06075344607234001,-0.0543583482503891,0.029577335342764854,b'\x01'
1619243377.1701126,7.0,0.9097966551780701,5.5329999923706055,-7.754819393157959,0.0642174556851387,-0.05515773221850395,0.02931087277829647,b'\x01'
1619243378.171264,6.0,0.9097966551780701,5.5545477867126465,-7.769184589385986,0.05995405837893486,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243379.172364,6.0,0.9050082564353943,5.566518783569336,-7.745242595672607,0.05995405837893486,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243379.172364,7.0,0.912190854549408,5.566518783569336,-7.750030994415283,0.0543583482503891,-0.0543583482503891,0.030909648165106773,b'\x01'
1619243380.17363,7.0,0.9026140570640564,5.571307182312012,-7.762001991271973,0.06128636747598648,-0.0543583482503891,0.029843797907233238,b'\x01'
1619243380.17363,63.0,0.912190854549408,5.566518783569336,-7.769184589385986,0.06128636747598648,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243381.1738472,7.0,0.9002198576927185,5.564124584197998,-7.762001991271973,0.06128636747598648,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243381.1738472,7.0,0.9026140570640564,5.559336185455322,-7.752425193786621,0.058888208121061325,-0.0543583482503891,0.029577335342764854,b'\x01'
1619243382.1751096,7.0,0.9074024558067322,5.5760955810546875,-7.750030994415283,0.05862174555659294,-0.054624807089567184,0.029577335342764854,b'\x01'
1619243382.1751096,6.0,0.9050082564353943,5.566518783569336,-7.757213592529297,0.059687595814466476,-0.05515773221850395,0.029843797907233238,b'\x01'
1619243383.176242,6.0,0.9097966551780701,5.564124584197998,-7.750030994415283,0.06128636747598648,-0.05489126965403557,0.03064318373799324,b'\x01'
1619243384.1773512,6.0,0.9169792532920837,5.566518783569336,-7.762001991271973,0.06181929633021355,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243384.1773512,6.0,0.9074024558067322,5.57370138168335,-7.766790390014648,0.060220520943403244,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243385.1784694,6.0,0.912190854549408,5.571307182312012,-7.752425193786621,0.05942113324999809,-0.05489126965403557,0.029577335342764854,b'\x01'
1619243385.1784694,6.0,0.9002198576927185,5.571307182312012,-7.766790390014648,0.06048698350787163,-0.05515773221850395,0.029577335342764854,b'\x01'
1619243386.1796823,6.0,0.9097966551780701,5.571307182312012,-7.745242595672607,0.06048698350787163,-0.054624807089567184,0.030376723036170006,b'\x01'
1619243386.1796823,6.0,0.8954314589500427,5.549759387969971,-7.745242595672607,0.06048698350787163,-0.05489126965403557,0.03064318373799324,b'\x01'
1619243387.1808152,6.0,0.9097966551780701,5.559336185455322,-7.745242595672607,0.05995405837893486,-0.0543583482503891,0.030376723036170006,b'\x01'
1619243387.1808152,6.0,0.8954314589500427,5.5760955810546875,-7.769184589385986,0.060220520943403244,-0.055424198508262634,0.02931087277829647,b'\x01'
1619243388.181942,6.0,0.9050082564353943,5.571307182312012,-7.7643961906433105,0.05915467068552971,-0.0543583482503891,0.030110260471701622,b'\x01'
1619243389.1830676,6.0,0.9002198576927185,5.57370138168335,-7.740454196929932,0.06075344607234001,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243389.1830676,6.0,0.9097966551780701,5.559336185455322,-7.750030994415283,0.060220520943403244,-0.055424198508262634,0.029577335342764854,b'\x01'
1619243390.1838448,5.0,0.9145850539207458,5.56173038482666,-7.752425193786621,0.06075344607234001,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243390.1838448,5.0,0.9002198576927185,5.56173038482666,-7.752425193786621,0.05942113324999809,-0.0543583482503891,0.029044410213828087,b'\x01'
1619243391.1841862,63.0,0.8930372595787048,5.585672378540039,-7.759607791900635,0.06288514286279678,-0.05569066107273102,0.030110260471701622,b'\x01'
1619243391.1841862,63.0,0.912190854549408,5.566518783569336,-7.762001991271973,0.0626186802983284,-0.05515773221850395,0.031709033995866776,b'\x01'
1619243392.1853216,64.0,0.8906430602073669,5.568912982940674,-7.769184589385986,0.06501684337854385,-0.056756507605314255,0.033041346818208694,b'\x01'
1619243392.1853216,6.0,0.9097966551780701,5.590460777282715,-7.754819393157959,0.058888208121061325,-0.0559571199119091,0.031176110729575157,b'\x01'
1619243393.1864429,64.0,0.9026140570640564,5.659893035888672,-7.673416614532471,0.04929555580019951,-0.05702297389507294,0.035173047333955765,b'\x01'
1619243394.188196,63.0,0.9169792532920837,5.6670756340026855,-7.690176010131836,0.06048698350787163,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243394.188196,64.0,0.912190854549408,5.6670756340026855,-7.682993412017822,0.06075344607234001,-0.054624807089567184,0.030909648165106773,b'\x01'
1619243395.1893675,63.0,0.912190854549408,5.6670756340026855,-7.68538761138916,0.05995405837893486,-0.0543583482503891,0.030376723036170006,b'\x01'
1619243395.1893675,64.0,0.9074024558067322,5.683835029602051,-7.687781810760498,0.05995405837893486,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243396.19049,65.0,0.9097966551780701,5.681440830230713,-7.68538761138916,0.05995405837893486,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243396.19049,64.0,0.9097966551780701,5.679046630859375,-7.668628215789795,0.06128636747598648,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243397.191251,64.0,0.9241618514060974,b';'
1619243397.191251,b'\xb5@',-7.682993412017822,0.06528330594301224,-0.0559571199119091,0.03197549656033516,b'\x01'
1619243397.191251,64.0,0.9002198576927185,5.700594425201416,-7.620744228363037,0.050361406058073044,-0.06688208132982254,0.023182237520813942,b'\x01'
1619243398.1924424,63.0,0.9145850539207458,5.705382823944092,-7.673416614532471,0.05862174555659294,-0.05489126965403557,0.03064318373799324,b'\x01'
1619243399.193667,63.0,0.9193734526634216,5.700594425201416,-7.647080421447754,0.06315161287784576,-0.0559571199119091,0.03064318373799324,b'\x01'
1619243399.193667,64.0,0.9289502501487732,5.698200225830078,-7.661445617675781,0.05942113324999809,-0.054091885685920715,0.030376723036170006,b'\x01'
1619243400.1942353,64.0,0.9289502501487732,5.702988624572754,-7.661445617675781,0.059687595814466476,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243400.1942353,64.0,0.9265560507774353,5.70777702331543,-7.649474620819092,0.060220520943403244,-0.0543583482503891,0.03064318373799324,b'\x01'
1619243401.1953616,63.0,0.9289502501487732,5.698200225830078,-7.654263019561768,0.060220520943403244,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243401.1953616,63.0,0.9289502501487732,5.698200225830078,-7.6566572189331055,0.060220520943403244,-0.055424198508262634,0.030110260471701622,b'\x01'
1619243402.196483,64.0,0.9313444495201111,5.688623428344727,-7.649474620819092,0.059687595814466476,-0.054624807089567184,0.029843797907233238,b'\x01'
1619243403.1971838,63.0,0.9289502501487732,5.702988624572754,-7.654263019561768,0.06048698350787163,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243403.1971838,64.0,0.9289502501487732,5.702988624572754,-7.6566572189331055,0.05995405837893486,-0.054624807089567184,0.030376723036170006,b'\x01'
1619243404.1983407,64.0,0.9313444495201111,5.693411827087402,-7.63989782333374,0.06075344607234001,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243404.1983407,64.0,0.9241618514060974,5.702988624572754,-7.649474620819092,0.05995405837893486,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243405.199498,66.0,0.9289502501487732,5.700594425201416,-7.649474620819092,0.05995405837893486,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243405.199498,65.0,0.9265560507774353,5.700594425201416,-7.661445617675781,0.05995405837893486,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243406.2007725,64.0,0.9265560507774353,5.705382823944092,-7.661445617675781,0.06048698350787163,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243406.2007725,64.0,0.933738648891449,5.702988624572754,-7.659051418304443,0.06048698350787163,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243407.201901,63.0,0.9289502501487732,5.69580602645874,-7.642292022705078,0.05995405837893486,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243408.203034,63.0,0.9313444495201111,5.69580602645874,-7.668628215789795,0.060220520943403244,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243408.203034,64.0,0.9313444495201111,5.700594425201416,-7.6566572189331055,0.060220520943403244,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243409.2042208,64.0,0.9241618514060974,5.702988624572754,-7.659051418304443,0.06048698350787163,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243409.2042208,64.0,0.9289502501487732,5.700594425201416,-7.661445617675781,0.060220520943403244,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243410.205411,64.0,0.9289502501487732,5.69580602645874,-7.663839817047119,0.05995405837893486,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243410.205411,63.0,0.9241618514060974,5.69580602645874,-7.649474620819092,0.05995405837893486,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243411.2065938,63.0,0.9313444495201111,5.686229228973389,-7.663839817047119,0.060220520943403244,-0.054624807089567184,0.03064318373799324,b'\x01'
1619243411.2065938,63.0,0.9289502501487732,5.702988624572754,-7.661445617675781,0.05995405837893486,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243412.2078793,63.0,0.9289502501487732,5.700594425201416,-7.65186882019043,0.06075344607234001,-0.055424198508262634,0.030110260471701622,b'\x01'
